Log file open, 12/14/22 15:02:06
[2022.12.14-12.44.40:186][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.14-12.44.40:186][848]LogInit: FAudioDevice initialized.
[2022.12.14-12.44.40:186][848]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2022.12.14-12.44.40:238][848]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.44.40:239][848]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-12.44.40:239][848]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-15.44.40
[2022.12.14-12.44.40:239][848]LogWorld: Bringing up level for play took: 0.000393
[2022.12.14-12.44.40:242][848]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.14-12.44.40:242][848]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.44.40:244][848]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.44.40:244][848]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-12.44.40:245][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.44.40:245][848]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.44.40:245][848]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.44.40:245][848]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.44.40:247][848]PIE: Server logged in
[2022.12.14-12.44.40:249][848]PIE: Play in editor total start time 0,135 seconds.
[2022.12.14-12.44.40:259][848]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-12.44.41:962][  3]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-12.44.41:963][  3]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-12.44.41:963][  3]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-12.44.41:963][  3]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.44.41:963][  3]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.44.41:963][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.44.42:017][  3]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.44.42:019][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.14-12.44.42:046][  3]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.14-12.44.42:046][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.44.42:046][  3]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-12.44.42:047][  3]LogPlayLevel: PIE: World Init took: (0.000828s)
[2022.12.14-12.44.42:047][  3]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-12.44.42:051][  3]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-15.44.42
[2022.12.14-12.44.42:052][  3]LogWorld: Bringing up level for play took: 0.004692
[2022.12.14-12.44.42:053][  3]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-12.44.42:053][  3]LogLoad: Took 0.090703 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-12.44.42:557][ 29]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-12.44.42:557][ 29]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-12.44.42:558][ 29]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.44.42:558][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.44.47:090][331]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.44.47:090][331]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.44.50:996][606]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.44.50:997][606]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.44.53:398][764]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.44.53:398][764]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.44.57:119][ 22]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.44.57:119][ 22]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.45.01:244][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.45.01:244][299]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-12.45.01:245][299]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-12.45.01:253][299]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.45.01:254][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.45.01:256][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.45.01:262][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.45.01:296][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.14-12.45.01:298][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.14-12.45.01:305][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.14-12.45.01:327][300]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.14-12.45.47:034][497]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-12.45.47:151][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.14-12.45.48:341][615]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-12.45.48:350][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.45.48:350][615]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 18:45:48)
[2022.12.14-12.45.48:350][615]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.45.48:351][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001247s)
[2022.12.14-12.45.48:351][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001280s)
[2022.12.14-12.45.48:351][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.45.48:351][615]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-12.45.48:352][615]LogPlayLevel: PIE: World Init took: (0.000750s)
[2022.12.14-12.45.48:388][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.14-12.45.48:393][615]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.14-12.45.48:393][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.45.48:393][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.45.48:393][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.45.48:393][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.45.48:393][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-12.45.48:393][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.45.48:393][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-12.45.48:393][615]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.45.48:393][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.45.48:393][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.45.48:393][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.45.48:395][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.45.48:417][615]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-12.45.48:418][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.45.48:418][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.45.48:418][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.45.48:418][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.14-12.45.48:418][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.14-12.45.48:421][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.14-12.45.48:421][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.14-12.45.48:421][615]LogInit: FAudioDevice initialized.
[2022.12.14-12.45.48:421][615]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2022.12.14-12.45.48:476][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.45.48:476][615]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-12.45.48:476][615]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-15.45.48
[2022.12.14-12.45.48:477][615]LogWorld: Bringing up level for play took: 0.000404
[2022.12.14-12.45.48:479][615]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.14-12.45.48:479][615]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.45.48:480][615]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.45.48:481][615]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-12.45.48:481][615]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.45.48:481][615]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.45.48:481][615]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.45.48:481][615]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.45.48:484][615]PIE: Server logged in
[2022.12.14-12.45.48:486][615]PIE: Play in editor total start time 0,136 seconds.
[2022.12.14-12.45.48:495][615]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-12.45.50:439][796]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-12.45.50:440][796]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-12.45.50:440][796]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-12.45.50:440][796]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.45.50:440][796]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.45.50:440][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.45.50:496][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.45.50:498][796]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.14-12.45.50:525][796]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.14-12.45.50:525][796]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.45.50:525][796]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-12.45.50:526][796]LogPlayLevel: PIE: World Init took: (0.000760s)
[2022.12.14-12.45.50:526][796]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-12.45.50:531][796]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-15.45.50
[2022.12.14-12.45.50:531][796]LogWorld: Bringing up level for play took: 0.005493
[2022.12.14-12.45.50:533][796]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-12.45.50:533][796]LogLoad: Took 0.093355 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-12.45.51:038][820]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-12.45.51:038][820]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-12.45.51:039][820]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.45.51:039][820]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.45.56:046][115]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.45.56:046][115]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.45.59:573][339]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.45.59:573][339]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.46.02:467][513]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.46.02:467][513]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.46.07:221][818]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.46.07:221][818]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.46.09:435][969]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.46.09:435][969]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.46.10:414][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.46.10:414][ 37]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-12.46.10:414][ 37]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-12.46.10:420][ 37]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.46.10:420][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.46.10:423][ 37]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.46.10:430][ 37]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.46.10:467][ 37]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.46.10:468][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.14-12.46.10:469][ 37]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.14-12.46.10:476][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.14-12.46.10:497][ 38]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.14-12.46.29:716][264]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.12.14-12.48.45:497][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.14-12.48.45:499][477]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.036
[2022.12.14-12.48.45:499][477]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MainGameMode] ([2] browsable assets)...
[2022.12.14-12.48.45:499][477]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainGameMode]
[2022.12.14-12.48.45:499][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.14-12.48.45:902][477]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainGameMode_Auto3
[2022.12.14-12.48.45:903][477]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode_Auto3B69475F447FFE00C46DF6AB7CC07C5AD.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto3.uasset'
[2022.12.14-12.48.45:930][477]LogFileHelpers: Auto-saving content packages took 0.432
[2022.12.14-13.04.34:264][264]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.187 and deleted 0 files with total size 0 MiB. Scanned 2143 files in 2131 folders with total size 110 MiB.
[2022.12.14-13.20.51:448][355]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_GodDefeated.T_GodDefeated
[2022.12.14-13.20.51:448][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.22.43:820][690]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-13.22.43:860][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-13.22.43:860][690]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 19:22:43)
[2022.12.14-13.22.43:860][690]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-13.22.43:861][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001284s)
[2022.12.14-13.22.43:861][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001322s)
[2022.12.14-13.22.43:861][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.22.43:862][690]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-13.22.43:862][690]LogPlayLevel: PIE: World Init took: (0.000801s)
[2022.12.14-13.22.43:907][690]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.12.14-13.22.43:909][690]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.14-13.22.43:909][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-13.22.43:909][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-13.22.43:909][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-13.22.43:909][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-13.22.43:909][690]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-13.22.43:909][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-13.22.43:909][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-13.22.43:909][690]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-13.22.43:909][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-13.22.43:909][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-13.22.43:909][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-13.22.43:911][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-13.22.43:933][690]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-13.22.43:934][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-13.22.43:934][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-13.22.43:934][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-13.22.43:935][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.14-13.22.43:935][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.14-13.22.43:937][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.14-13.22.43:937][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.14-13.22.43:937][690]LogInit: FAudioDevice initialized.
[2022.12.14-13.22.43:937][690]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2022.12.14-13.22.43:984][690]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.22.43:984][690]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-13.22.43:984][690]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-16.22.43
[2022.12.14-13.22.43:984][690]LogWorld: Bringing up level for play took: 0.000424
[2022.12.14-13.22.43:987][690]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.14-13.22.43:987][690]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-13.22.43:989][690]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.22.43:989][690]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-13.22.43:990][690]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-13.22.43:990][690]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-13.22.43:990][690]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-13.22.43:990][690]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-13.22.43:993][690]PIE: Server logged in
[2022.12.14-13.22.43:995][690]PIE: Play in editor total start time 0,139 seconds.
[2022.12.14-13.22.44:004][690]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-13.22.46:106][910]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-13.22.46:106][910]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-13.22.46:107][910]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-13.22.46:107][910]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-13.22.46:107][910]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.22.46:107][910]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.22.46:174][910]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-13.22.46:176][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.14-13.22.46:200][910]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.14-13.22.46:200][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-13.22.46:201][910]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-13.22.46:201][910]LogPlayLevel: PIE: World Init took: (0.000809s)
[2022.12.14-13.22.46:201][910]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-13.22.46:206][910]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-16.22.46
[2022.12.14-13.22.46:207][910]LogWorld: Bringing up level for play took: 0.005334
[2022.12.14-13.22.46:208][910]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-13.22.46:208][910]LogLoad: Took 0.101844 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-13.22.46:711][939]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-13.22.46:711][939]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-13.22.46:712][939]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.22.46:712][939]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.22.53:925][442]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.22.53:925][442]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-13.22.56:044][596]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.22.56:044][596]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.22.56:046][596]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-13.22.56:046][596]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-13.22.58:029][740]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-13.22.58:029][740]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-13.23.02:886][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-13.23.02:886][ 96]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-13.23.02:887][ 96]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-13.23.02:893][ 96]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.23.02:893][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.23.02:896][ 96]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-13.23.02:902][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.23.02:944][ 96]LogAudio: Display: Audio Device unregistered from world 'None'.
