Log file open, 11/29/22 14:56:25
[2022.11.29-12.49.54:136][640]PIE: Play in editor total start time 0,166 seconds.
[2022.11.29-12.49.54:146][640]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-12.49.56:178][789]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.29-12.49.56:178][789]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.29-12.49.56:178][789]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.29-12.49.56:179][789]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.49.56:179][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.49.56:274][789]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-12.49.56:278][789]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.11.29-12.49.56:303][789]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.11.29-12.49.56:303][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.49.56:304][789]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.49.56:304][789]LogPlayLevel: PIE: World Init took: (0.000805s)
[2022.11.29-12.49.56:304][789]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-12.49.56:308][789]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-15.49.56
[2022.11.29-12.49.56:308][789]LogWorld: Bringing up level for play took: 0.004460
[2022.11.29-12.49.56:310][789]LogLoad: Took 0.132084 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.29-12.49.56:770][816]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.29-12.49.56:770][816]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.29-12.50.02:371][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.50.02:371][229]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.50.02:371][229]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-12.50.02:378][229]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.50.02:379][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.50.02:381][229]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-12.50.02:392][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.50.02:461][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-12.50.02:461][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.29-12.50.02:462][229]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.29-12.50.02:471][229]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2022.11.29-12.50.02:497][230]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.11.29-12.50.13:883][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.11.29-12.50.15:149][369]LogSlate: Window 'Save Content' being destroyed
[2022.11.29-12.50.15:253][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-12.50.15:317][369]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
[2022.11.29-12.50.15:412][369]LogSavePackage: Moving output files for package: /Game/Widgets/MainUI
[2022.11.29-12.50.15:413][369]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI719F560445B6BEE8437519AECF4BAC9F.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset'
[2022.11.29-12.50.15:421][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.09 sec)
[2022.11.29-12.50.15:509][369]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainLevel.MainLevel
[2022.11.29-12.50.15:510][369]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.29-12.50.15:510][369]LightingResults: New page: Lighting Build
[2022.11.29-12.50.15:511][369]LoadErrors: New page: Loading map: MainLevel.umap
[2022.11.29-12.50.15:513][369]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.50.15:513][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.50.15:513][369]MapCheck: New page: Map Check
[2022.11.29-12.50.15:513][369]LightingResults: New page: Lighting Build
[2022.11.29-12.50.15:582][369]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-12.50.15:587][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.11.29-12.50.15:590][369]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.50.15:590][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.50.15:669][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.11.29-12.50.15:740][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.11.29-12.50.15:763][369]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.11.29-12.50.15:763][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.50.15:764][369]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.50.15:792][369]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-12.50.15:867][369]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.11.29-12.50.15:880][369]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-12.50.15:880][369]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,099ms to complete.
[2022.11.29-12.50.15:880][369]LogFileHelpers: Loading map 'MainLevel' took 0.370
[2022.11.29-12.50.15:908][369]AssetCheck: New page: Asset Save: MainUI
[2022.11.29-12.50.15:908][369]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: ================================================
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: Total job queries 45, among them cache hits 18 (40.00%)
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: Tracking 27 distinct input hashes that result in 21 distinct outputs (77.78%)
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-12.50.21:811][962]LogShaderCompilers: Display: ================================================
[2022.11.29-12.50.54:385][301]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-12.50.59:357][845]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-12.50.59:372][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-12.50.59:372][845]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 18:50:59)
[2022.11.29-12.50.59:373][845]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.50.59:377][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004583s)
[2022.11.29-12.50.59:377][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004613s)
[2022.11.29-12.50.59:377][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.50.59:378][845]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.50.59:378][845]LogPlayLevel: PIE: World Init took: (0.000742s)
[2022.11.29-12.50.59:452][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.11.29-12.50.59:455][845]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.29-12.50.59:455][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-12.50.59:455][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-12.50.59:455][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-12.50.59:455][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-12.50.59:455][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-12.50.59:455][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-12.50.59:455][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-12.50.59:455][845]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-12.50.59:456][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-12.50.59:456][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-12.50.59:456][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-12.50.59:458][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-12.50.59:478][845]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-12.50.59:478][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-12.50.59:479][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-12.50.59:479][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-12.50.59:479][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.29-12.50.59:479][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.29-12.50.59:482][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.29-12.50.59:482][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.29-12.50.59:482][845]LogInit: FAudioDevice initialized.
[2022.11.29-12.50.59:482][845]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.11.29-12.50.59:531][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.50.59:531][845]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-12.50.59:532][845]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-15.50.59
[2022.11.29-12.50.59:532][845]LogWorld: Bringing up level for play took: 0.001239
[2022.11.29-12.50.59:535][845]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.11.29-12.50.59:537][845]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-12.50.59:537][845]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-12.50.59:541][845]PIE: Server logged in
[2022.11.29-12.50.59:543][845]PIE: Play in editor total start time 0,176 seconds.
[2022.11.29-12.50.59:694][845]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-12.50.59:955][855]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_12.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-12.50.59:955][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-12.50.59:955][855]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-12.50.59:955][855]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-12.50.59:956][855]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-12.51.02:151][ 14]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.02:151][ 14]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.02:152][ 14]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-12.51.02:211][ 14]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.51.02:211][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.02:213][ 14]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-12.51.02:222][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.02:291][ 14]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-12.51.02:291][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.29-12.51.02:293][ 14]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.29-12.51.02:300][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2022.11.29-12.51.02:387][ 15]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.29-12.51.06:900][514]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-12.51.08:184][661]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-12.51.08:196][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-12.51.08:196][661]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 18:51:08)
[2022.11.29-12.51.08:197][661]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.08:201][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004628s)
[2022.11.29-12.51.08:201][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004657s)
[2022.11.29-12.51.08:201][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.51.08:202][661]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.51.08:202][661]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.11.29-12.51.08:272][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.11.29-12.51.08:274][661]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.29-12.51.08:274][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-12.51.08:274][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-12.51.08:274][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-12.51.08:274][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-12.51.08:274][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-12.51.08:274][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-12.51.08:274][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-12.51.08:274][661]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-12.51.08:275][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-12.51.08:275][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-12.51.08:275][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-12.51.08:277][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-12.51.08:297][661]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-12.51.08:297][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-12.51.08:297][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-12.51.08:297][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-12.51.08:298][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.29-12.51.08:298][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.29-12.51.08:300][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.29-12.51.08:300][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.29-12.51.08:300][661]LogInit: FAudioDevice initialized.
[2022.11.29-12.51.08:300][661]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2022.11.29-12.51.08:348][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.08:348][661]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-12.51.08:349][661]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-15.51.08
[2022.11.29-12.51.08:349][661]LogWorld: Bringing up level for play took: 0.001277
[2022.11.29-12.51.08:352][661]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.29-12.51.08:353][661]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-12.51.08:353][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-12.51.08:356][661]PIE: Server logged in
[2022.11.29-12.51.08:357][661]PIE: Play in editor total start time 0,164 seconds.
[2022.11.29-12.51.08:493][661]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-12.51.08:792][673]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_13.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-12.51.08:792][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-12.51.08:792][673]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-12.51.08:792][673]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-12.51.08:793][673]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-12.51.11:041][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.11:041][842]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.11:041][842]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.29-12.51.11:089][842]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.29-12.51.11:089][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.11:091][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.29-12.51.11:100][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-12.51.11:169][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.29-12.51.11:171][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.11.29-12.51.11:179][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.11.29-12.51.11:261][843]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.29-12.51.17:382][504]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.11.29-12.51.18:676][651]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.29-12.51.18:689][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-12.51.18:689][651]PIE: New page: PIE session: MainLevel (29 нояб. 2022 г., 18:51:18)
[2022.11.29-12.51.18:689][651]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.29-12.51.18:694][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004697s)
[2022.11.29-12.51.18:694][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.004733s)
[2022.11.29-12.51.18:694][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-12.51.18:694][651]LogAIModule: Creating AISystem for world MainLevel
[2022.11.29-12.51.18:695][651]LogPlayLevel: PIE: World Init took: (0.000728s)
[2022.11.29-12.51.18:767][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2022.11.29-12.51.18:768][651]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.11.29-12.51.18:768][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-12.51.18:768][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-12.51.18:768][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-12.51.18:768][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-12.51.18:768][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-12.51.18:769][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-12.51.18:769][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-12.51.18:769][651]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-12.51.18:769][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-12.51.18:769][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-12.51.18:769][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-12.51.18:771][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-12.51.18:791][651]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.29-12.51.18:792][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-12.51.18:792][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-12.51.18:792][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-12.51.18:793][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.11.29-12.51.18:793][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.11.29-12.51.18:795][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.11.29-12.51.18:795][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.11.29-12.51.18:795][651]LogInit: FAudioDevice initialized.
[2022.11.29-12.51.18:795][651]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2022.11.29-12.51.18:833][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.18:833][651]LogLoad: Game class is 'MainGameMode_C'
[2022.11.29-12.51.18:834][651]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.29-15.51.18
[2022.11.29-12.51.18:834][651]LogWorld: Bringing up level for play took: 0.001291
[2022.11.29-12.51.18:837][651]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.29-12.51.18:838][651]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0BA1
[2022.11.29-12.51.18:838][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.11.29-12.51.18:840][651]PIE: Server logged in
[2022.11.29-12.51.18:842][651]PIE: Play in editor total start time 0,156 seconds.
[2022.11.29-12.51.18:970][651]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.29-12.51.19:281][667]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_14.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0913
[2022.11.29-12.51.19:281][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.11.29-12.51.19:281][667]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.29-12.51.19:281][667]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.29-12.51.19:282][667]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.29-12.51.23:054][944]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.29-12.51.23:054][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.29-12.51.24:321][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-12.51.24:321][ 39]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
