Log file open, 12/10/22 18:00:50
[2022.12.10-15.42.49:928][471]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.42.49:928][471]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-15.42.49:929][471]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.42.49:929][471]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.42.49:929][471]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.42.49:929][471]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.42.49:929][471]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.42.49:929][471]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.42.49:929][471]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.42.49:929][471]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.42.49:931][471]PIE: Server logged in
[2022.12.10-15.42.49:932][471]PIE: Play in editor total start time 0,213 seconds.
[2022.12.10-15.42.49:944][471]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-15.42.55:394][975]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_12.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot_672.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.10-15.42.56:515][ 82]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.42.56:515][ 82]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.42.56:515][ 82]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.42.56:515][ 82]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.42.56:515][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.42.56:634][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.42.56:637][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2022.12.10-15.42.56:667][ 82]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.12.10-15.42.56:667][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.42.56:667][ 82]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.42.56:667][ 82]LogPlayLevel: PIE: World Init took: (0.000747s)
[2022.12.10-15.42.56:667][ 82]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.42.56:672][ 82]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.42.56
[2022.12.10-15.42.56:672][ 82]LogWorld: Bringing up level for play took: 0.004592
[2022.12.10-15.42.56:674][ 82]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-15.42.56:674][ 82]LogLoad: Took 0.158870 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.42.57:109][103]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.42.57:109][103]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.42.57:109][103]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-15.42.57:110][103]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.42.57:110][103]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.43.03:893][547]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.43.03:893][547]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.43.06:099][697]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.43.06:099][697]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.43.06:099][697]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.43.12:312][103]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.43.12:312][103]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.43.13:915][211]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.43.13:915][211]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.43.13:915][211]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.43.20:344][626]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.43.20:344][626]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.43.21:721][721]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.43.21:721][721]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.43.21:721][721]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.43.27:533][103]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.43.27:533][103]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.43.28:849][193]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.43.28:849][193]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.43.28:849][193]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.43.40:807][971]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.43.40:807][971]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.43.42:511][ 88]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.43.42:511][ 88]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.43.42:511][ 88]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.44.02:876][414]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.44.02:877][414]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.44.04:495][526]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.44.04:495][526]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.44.04:495][526]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.44.17:918][411]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.44.17:918][411]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.44.19:470][514]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.44.19:470][514]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.44.19:470][514]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.44.39:350][818]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.44.39:350][818]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.44.40:936][927]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.44.40:936][927]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.44.40:936][927]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.44.53:802][775]LogScript: Warning: Script Msg: Attempted to set an invalid index on array K2Node_MakeArray_Array [10/0]!
[2022.12.10-15.44.53:802][775]LogScript: Warning: Last function called:
	/Game/MainGameMode.MainGameMode_C.NewGod

[2022.12.10-15.44.53:802][775]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.10-15.44.53:803][775]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.44.53:803][775]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.44.55:892][917]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.44.55:892][917]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.44.55:892][917]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.44.55:893][917]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.44.55:893][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.44.55:977][917]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.44.55:981][917]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2022.12.10-15.44.56:008][917]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainLevel'.
[2022.12.10-15.44.56:008][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.44.56:008][917]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.44.56:009][917]LogPlayLevel: PIE: World Init took: (0.000765s)
[2022.12.10-15.44.56:009][917]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.44.56:016][917]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.44.56
[2022.12.10-15.44.56:016][917]LogWorld: Bringing up level for play took: 0.006864
[2022.12.10-15.44.56:017][917]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-15.44.56:017][917]LogLoad: Took 0.124913 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.44.56:485][944]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.44.56:485][944]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.44.56:485][944]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-15.44.56:486][944]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.44.56:486][944]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.45.04:286][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.45.04:286][471]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.45.04:287][471]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-15.45.04:293][471]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.45.04:293][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.45.04:296][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.45.04:307][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.45.04:392][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.45.04:392][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.10-15.45.04:393][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.10-15.45.04:403][471]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2022.12.10-15.45.04:431][472]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.10-15.45.32:335][688]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2022.12.10-15.45.32:337][688]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.089
[2022.12.10-15.45.32:337][688]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MainGameMode] ([2] browsable assets)...
[2022.12.10-15.45.32:337][688]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainGameMode]
[2022.12.10-15.45.32:337][688]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.10-15.45.32:708][688]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainGameMode_Auto3
[2022.12.10-15.45.32:709][688]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode_Auto3ADC2C4934D18DCABA14D57A9D0FA6220.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto3.uasset'
[2022.12.10-15.45.32:711][688]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/BP_Saves] ([2] browsable assets)...
[2022.12.10-15.45.32:711][688]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/BP_Saves]
[2022.12.10-15.45.32:711][688]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.10-15.45.32:733][688]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/BP_Saves_Auto3
[2022.12.10-15.45.32:733][688]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_Saves_Auto32D627C1B4841D048888C449B10B71543.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto3.uasset'
[2022.12.10-15.45.32:735][688]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/W_NewGod] ([2] browsable assets)...
[2022.12.10-15.45.32:739][688]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/W_NewGod.W_NewGod]
[2022.12.10-15.45.32:739][688]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/W_NewGod]
[2022.12.10-15.45.32:739][688]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_NewGod" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_NewGod_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.10-15.45.32:758][688]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/W_NewGod_Auto3
[2022.12.10-15.45.32:759][688]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_NewGod_Auto3396CBC144C013440D2D016AB3E985082.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_NewGod_Auto3.uasset'
[2022.12.10-15.45.32:761][688]LogFileHelpers: Auto-saving content packages took 0.424
[2022.12.10-15.48.43:046][242]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-15.48.43:232][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.10-15.49.36:563][973]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-15.49.36:759][973]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2022.12.10-15.49.37:793][ 39]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.49.37:805][ 39]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.49.37:805][ 39]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:49:37)
[2022.12.10-15.49.37:805][ 39]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.49.37:807][ 39]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001245s)
[2022.12.10-15.49.37:807][ 39]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001276s)
[2022.12.10-15.49.37:807][ 39]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.49.37:807][ 39]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.49.37:807][ 39]LogPlayLevel: PIE: World Init took: (0.000762s)
[2022.12.10-15.49.37:896][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2022.12.10-15.49.37:900][ 39]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.10-15.49.37:901][ 39]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.49.37:901][ 39]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.49.37:901][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.49.37:901][ 39]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.49.37:901][ 39]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.49.37:901][ 39]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.49.37:901][ 39]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.49.37:901][ 39]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.49.37:901][ 39]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.49.37:901][ 39]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.49.37:901][ 39]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.49.37:903][ 39]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.49.37:925][ 39]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-15.49.37:925][ 39]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.49.37:925][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.49.37:925][ 39]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.49.37:926][ 39]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.10-15.49.37:926][ 39]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.10-15.49.37:928][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.10-15.49.37:928][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.10-15.49.37:928][ 39]LogInit: FAudioDevice initialized.
[2022.12.10-15.49.37:928][ 39]LogAudio: Display: Audio Device (ID: 15) registered with world 'StartLevel'.
[2022.12.10-15.49.37:972][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.49.37:972][ 39]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-15.49.37:973][ 39]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-18.49.37
[2022.12.10-15.49.37:973][ 39]LogWorld: Bringing up level for play took: 0.000422
[2022.12.10-15.49.37:975][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.10-15.49.37:975][ 39]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-15.49.37:977][ 39]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.49.37:977][ 39]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-15.49.37:978][ 39]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.49.37:978][ 39]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.49.37:978][ 39]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.10-15.49.37:978][ 39]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.10-15.49.37:981][ 39]PIE: Server logged in
[2022.12.10-15.49.37:983][ 39]PIE: Play in editor total start time 0,181 seconds.
[2022.12.10-15.49.37:994][ 39]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-15.49.39:544][165]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.49.39:544][165]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.49.39:544][165]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.49.39:544][165]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.49.39:544][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.49.39:652][165]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.49.39:656][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.10-15.49.39:684][165]LogAudio: Display: Audio Device (ID: 15) registered with world 'MainLevel'.
[2022.12.10-15.49.39:684][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.49.39:685][165]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.49.39:685][165]LogPlayLevel: PIE: World Init took: (0.000775s)
[2022.12.10-15.49.39:685][165]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.49.39:690][165]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.49.39
[2022.12.10-15.49.39:690][165]LogWorld: Bringing up level for play took: 0.004795
[2022.12.10-15.49.39:691][165]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-15.49.39:692][165]LogLoad: Took 0.147919 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.49.40:144][188]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.49.40:144][188]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.49.40:144][188]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-15.49.40:147][188]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.49.40:147][188]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.49.41:574][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.49.41:574][284]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.49.41:575][284]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-15.49.41:581][284]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.49.41:581][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.49.41:584][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.49.41:593][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.49.41:681][284]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.49.41:681][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.10-15.49.41:682][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.10-15.49.41:691][284]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.12.10-15.49.41:721][285]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.10-15.49.43:407][472]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.49.43:421][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.49.43:421][472]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:49:43)
[2022.12.10-15.49.43:421][472]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.49.43:422][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001203s)
[2022.12.10-15.49.43:422][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001231s)
[2022.12.10-15.49.43:422][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.49.43:423][472]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.49.43:423][472]LogPlayLevel: PIE: World Init took: (0.000736s)
[2022.12.10-15.49.43:508][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.12.10-15.49.43:510][472]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.10-15.49.43:510][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.49.43:510][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.49.43:510][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.49.43:510][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.49.43:510][472]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.49.43:510][472]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.49.43:510][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.49.43:510][472]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.49.43:511][472]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.49.43:511][472]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.49.43:511][472]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
