Log file open, 12/11/22 14:50:40
[2022.12.11-12.34.05:171][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.34.09:333][880]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Actors/DT_Gods.DT_Gods
[2022.12.11-12.36.24:634][928]BlueprintLog: New page: Compile AC_Gods
[2022.12.11-12.36.24:904][928]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2022.12.11-12.36.38:675][526]BlueprintLog: New page: Compile AC_Gods
[2022.12.11-12.36.38:786][526]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2022.12.11-12.37.40:482][875]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.11-12.37.45:095][218]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.11-12.37.45:105][218]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.11-12.38.19:240][920]LogSlate: Window 'Change Variable Type' being destroyed
[2022.12.11-12.38.21:877][192]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.11-12.38.21:882][192]LogSlate: Window 'Find in Blueprints' being destroyed
[2022.12.11-12.39.04:450][776]BlueprintLog: New page: Compile BP_Saves
[2022.12.11-12.39.04:841][776]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\BP_Saves.uasset: [Compiler] DTGods  of type AC Gods Object Reference doesn't match the property DTGods of type Data Table Object Reference
[2022.12.11-12.39.04:841][776]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Saves\BP_Saves.uasset: [Compiler] DTGods  of type AC Gods Object Reference doesn't match the property DTGods of type Data Table Object Reference
[2022.12.11-12.39.04:945][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.11-12.39.13:119][655]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.39.13:304][655]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] In use pin  DTGods  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.12.11-12.39.13:304][655]LogBlueprint: Warning: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] Input pin  DTGods  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2022.12.11-12.39.13:310][655]LogBlueprint: Warning: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] Input pin  DTGods  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2022.12.11-12.39.13:322][655]LogBlueprint: Warning: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] Input pin  DTGods  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2022.12.11-12.39.13:323][655]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] In use pin  DTGods  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.12.11-12.39.13:512][655]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2022.12.11-12.40.57:684][904]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.11-12.41.59:182][737]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.12.11-12.41.59:189][737]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.093
[2022.12.11-12.41.59:189][737]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PC_Main] ([2] browsable assets)...
[2022.12.11-12.41.59:189][737]OBJ SavePackage: Finished generating thumbnails for package [/Game/PC_Main]
[2022.12.11-12.41.59:189][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PC_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/PC_Main_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.11-12.41.59:213][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PC_Main_Auto3
[2022.12.11-12.41.59:213][737]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/PC_Main_Auto3E52DDD7B4599F6EE9683A69DF4597199.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/PC_Main_Auto3.uasset'
[2022.12.11-12.41.59:214][737]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MainGameMode] ([2] browsable assets)...
[2022.12.11-12.41.59:215][737]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainGameMode]
[2022.12.11-12.41.59:215][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.11-12.41.59:668][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainGameMode_Auto3
[2022.12.11-12.41.59:669][737]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode_Auto3CCC4107A41CA6094A0CB5F9A2E93E5D8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto3.uasset'
[2022.12.11-12.41.59:671][737]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Saves/BP_Saves] ([2] browsable assets)...
[2022.12.11-12.41.59:671][737]OBJ SavePackage: Finished generating thumbnails for package [/Game/Saves/BP_Saves]
[2022.12.11-12.41.59:671][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.11-12.41.59:700][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Saves/BP_Saves_Auto3
[2022.12.11-12.41.59:700][737]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_Saves_Auto3F2E463D04137D57C67AB65B477BDEA64.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Saves/BP_Saves_Auto3.uasset'
[2022.12.11-12.41.59:703][737]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AI/Decorators/D_IsPlayerNewGod] ([2] browsable assets)...
[2022.12.11-12.41.59:703][737]OBJ SavePackage: Finished generating thumbnails for package [/Game/AI/Decorators/D_IsPlayerNewGod]
[2022.12.11-12.41.59:717][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AI/Decorators/D_IsPlayerNewGod_Auto3
[2022.12.11-12.41.59:717][737]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/D_IsPlayerNewGod_Auto3E60B834E42EC395E5BDC578B0C2360D8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/AI/Decorators/D_IsPlayerNewGod_Auto3.uasset'
[2022.12.11-12.41.59:718][737]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Actors/AC_Gods] ([2] browsable assets)...
[2022.12.11-12.41.59:718][737]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/AC_Gods]
[2022.12.11-12.41.59:718][737]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/AC_Gods" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/AC_Gods_Auto3.uasset" SILENT=false AUTOSAVING=true
[2022.12.11-12.41.59:723][737]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/AC_Gods_Auto3
[2022.12.11-12.41.59:723][737]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AC_Gods_Auto357EADDED4946E33FA5D413A58D45883E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/AC_Gods_Auto3.uasset'
[2022.12.11-12.41.59:724][737]LogFileHelpers: Auto-saving content packages took 0.536
[2022.12.11-12.42.12:957][210]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.42.12:988][210]LogBlueprint: Warning: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] Input pin  DTGods  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2022.12.11-12.42.13:001][210]LogBlueprint: Warning: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] Input pin  DTGods  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2022.12.11-12.42.13:001][210]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] In use pin  DTGods  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.12.11-12.42.13:128][210]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2022.12.11-12.45.20:954][454]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.45.20:997][454]LogBlueprint: Warning: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] Input pin  DTGods  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2022.12.11-12.45.20:997][454]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] In use pin  DTGods  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2022.12.11-12.45.21:135][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.11-12.46.15:042][429]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.46.15:397][429]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] No DataTable in  Get Data Table Row NONE
[2022.12.11-12.46.15:431][429]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] GetDataTableRow must have a DataTable specified.
[2022.12.11-12.46.15:431][429]LogBlueprint: Warning: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] Input pin  DTGods  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2022.12.11-12.46.15:436][429]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\MainGameMode.uasset: [Compiler] The current value of the ' Target Array ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2022.12.11-12.46.15:563][429]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2022.12.11-12.47.33:402][999]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.47.33:577][999]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2022.12.11-12.47.36:325][262]BlueprintLog: New page: Compile BP_Saves
[2022.12.11-12.47.36:425][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.12.11-12.47.55:763][ 15]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-12.47.55:778][ 15]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.11-12.47.55:827][ 15]LogPlayLevel: [PlayLevel] Compiling PC_Main before play...
[2022.12.11-12.47.55:913][ 15]LogPlayLevel: [PlayLevel] Compiling D_IsPlayerNewGod before play...
[2022.12.11-12.47.56:027][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2022.12.11-12.47.56:030][ 15]LogPlayLevel: PlayLevel: Blueprint regeneration took 252 ms (2 blueprints)
[2022.12.11-12.47.56:030][ 15]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 18:47:56)
[2022.12.11-12.47.56:030][ 15]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.47.56:032][ 15]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001259s)
[2022.12.11-12.47.56:032][ 15]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001292s)
[2022.12.11-12.47.56:032][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.47.56:032][ 15]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-12.47.56:032][ 15]LogPlayLevel: PIE: World Init took: (0.000793s)
[2022.12.11-12.47.56:111][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.11-12.47.56:112][ 15]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.11-12.47.56:112][ 15]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-12.47.56:112][ 15]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-12.47.56:112][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-12.47.56:112][ 15]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-12.47.56:112][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-12.47.56:112][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-12.47.56:112][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-12.47.56:112][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-12.47.56:113][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-12.47.56:113][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-12.47.56:113][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-12.47.56:115][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-12.47.56:151][ 15]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-12.47.56:152][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-12.47.56:152][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-12.47.56:152][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-12.47.56:153][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.11-12.47.56:153][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.11-12.47.56:155][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.11-12.47.56:155][ 15]LogInit: FAudioDevice initialized.
[2022.12.11-12.47.56:155][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.11-12.47.56:155][ 15]LogAudio: Display: Audio Device (ID: 16) registered with world 'StartLevel'.
[2022.12.11-12.47.56:194][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.47.56:194][ 15]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-12.47.56:194][ 15]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-15.47.56
[2022.12.11-12.47.56:194][ 15]LogWorld: Bringing up level for play took: 0.000443
[2022.12.11-12.47.56:196][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.11-12.47.56:197][ 15]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.47.56:220][ 15]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.47.56:220][ 15]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.47.56:221][ 15]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.47.56:221][ 15]PIE: Server logged in
[2022.12.11-12.47.56:222][ 15]PIE: Play in editor total start time 0,447 seconds.
[2022.12.11-12.47.56:330][ 15]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.47.59:375][334]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_14.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.11-12.47.59:936][396]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-12.47.59:936][396]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-12.47.59:936][396]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.47.59:936][396]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.47.59:936][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.48.00:041][396]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.48.00:045][396]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.11-12.48.00:077][396]LogAudio: Display: Audio Device (ID: 16) registered with world 'MainLevel'.
[2022.12.11-12.48.00:077][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.48.00:077][396]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-12.48.00:077][396]LogPlayLevel: PIE: World Init took: (0.000753s)
[2022.12.11-12.48.00:077][396]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-12.48.00:083][396]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-15.48.00
[2022.12.11-12.48.00:083][396]LogWorld: Bringing up level for play took: 0.005644
[2022.12.11-12.48.00:086][396]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-12.48.00:086][396]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.11-12.48.00:086][396]LogLoad: Took 0.150053 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-12.48.00:538][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.48.00:539][418]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.11-12.48.00:539][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.48.00:539][418]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-12.48.00:541][418]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.48.00:541][418]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.48.00:541][418]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.48.03:581][623]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.48.03:581][623]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.48.04:679][698]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.48.04:679][698]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.48.04:679][698]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.48.04:679][698]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.11-12.48.04:679][698]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.48.07:528][890]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.48.07:528][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.48.09:735][ 49]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.48.09:735][ 49]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.48.09:736][ 49]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.48.11:540][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.48.11:540][166]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-12.48.11:541][166]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-12.48.11:547][166]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.48.11:547][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.48.11:550][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-12.48.11:560][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.48.11:636][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.48.11:636][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.11-12.48.11:638][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.11-12.48.11:646][166]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2022.12.11-12.48.11:673][167]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.11-12.48.36:494][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-12.48.36:547][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/AC_Gods" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Actors/AC_Gods.uasset" SILENT=true
[2022.12.11-12.48.36:559][ 49]LogSavePackage: Moving output files for package: /Game/Actors/AC_Gods
[2022.12.11-12.48.36:562][ 49]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/AC_Gods6664C6C54A7E9CAE2F79A1BE21A24159.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Actors/AC_Gods.uasset'
[2022.12.11-12.48.36:574][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.32 sec)
[2022.12.11-12.48.36:585][ 49]AssetCheck: New page: Asset Save: AC_Gods
[2022.12.11-12.48.36:585][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/AC_Gods.AC_Gods
[2022.12.11-12.48.50:774][698]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.48.50:959][698]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2022.12.11-12.48.51:689][757]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-12.48.51:701][757]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-12.48.51:701][757]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 18:48:51)
[2022.12.11-12.48.51:701][757]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.48.51:702][757]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001263s)
[2022.12.11-12.48.51:702][757]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001291s)
[2022.12.11-12.48.51:702][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.48.51:703][757]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-12.48.51:703][757]LogPlayLevel: PIE: World Init took: (0.000800s)
[2022.12.11-12.48.51:784][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.12.11-12.48.51:789][757]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.11-12.48.51:789][757]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-12.48.51:789][757]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-12.48.51:789][757]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-12.48.51:789][757]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-12.48.51:789][757]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-12.48.51:789][757]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-12.48.51:789][757]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-12.48.51:789][757]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-12.48.51:790][757]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-12.48.51:790][757]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-12.48.51:790][757]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-12.48.51:792][757]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-12.48.51:813][757]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
