Log file open, 11/20/22 22:48:23
[2022.11.20-20.08.46:547][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.08.46:567][783]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.08.46:569][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.08.46:569][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.08.46:569][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.08.46:569][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.20-20.08.46:569][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.11.20-20.08.46:571][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.20-20.08.46:571][783]LogInit: FAudioDevice initialized.
[2022.11.20-20.08.46:571][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.20-20.08.46:571][783]LogAudio: Display: Audio Device (ID: 10) registered with world 'StartLevel'.
[2022.11.20-20.08.46:632][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.08.46:632][783]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.08.46:633][783]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.08.46
[2022.11.20-20.08.46:633][783]LogWorld: Bringing up level for play took: 0.000520
[2022.11.20-20.08.46:636][783]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.11.20-20.08.46:636][783]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.08.46:638][783]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.08.46:638][783]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.08.46:639][783]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.08.46:639][783]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.08.46:639][783]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.08.46:639][783]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.08.46:639][783]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.08.46:639][783]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.08.46:641][783]PIE: Server logged in
[2022.11.20-20.08.46:642][783]PIE: Play in editor total start time 0,195 seconds.
[2022.11.20-20.08.46:652][783]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.08.50:927][242]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_8.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot_672.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.08.53:207][505]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.08.53:207][505]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.08.53:207][505]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.08.53:208][505]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.08.53:208][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.08.53:340][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.08.53:344][505]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.11.20-20.08.53:368][505]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.11.20-20.08.53:368][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.08.53:368][505]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.08.53:369][505]LogPlayLevel: PIE: World Init took: (0.000815s)
[2022.11.20-20.08.53:369][505]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.08.53:373][505]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.08.53
[2022.11.20-20.08.53:373][505]LogWorld: Bringing up level for play took: 0.004514
[2022.11.20-20.08.53:375][505]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.08.53:377][505]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.08.53:377][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.08.53:377][505]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.08.53:378][505]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.08.53:378][505]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.08.53:378][505]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.08.53:380][505]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.08.53:380][505]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.08.53:380][505]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.08.53:380][505]LogLoad: Took 0.173080 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.20-20.08.58:210][873]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.08.58:210][873]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.09.08:952][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.09.08:952][749]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.09.08:953][749]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.09.08:958][749]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.09.08:958][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.09.08:960][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.09.08:971][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.09.09:058][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.20-20.09.09:059][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.20-20.09.09:067][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.11.20-20.09.09:093][750]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.11.20-20.09.29:099][921]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/StartLevel.StartLevel:PersistentLevel.StartLevel
[2022.11.20-20.09.29:099][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.09.39:658][ 93]BlueprintLog: New page: Compile StartLevel
[2022.11.20-20.09.39:792][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.11.20-20.11.08:476][971]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.11.08:490][971]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.20-20.11.08:553][971]LogPlayLevel: [PlayLevel] Compiling MainUI before play...
[2022.11.20-20.11.08:805][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.11.20-20.11.08:807][971]LogPlayLevel: PlayLevel: Blueprint regeneration took 316 ms (1 blueprints)
[2022.11.20-20.11.08:807][971]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:11:08)
[2022.11.20-20.11.08:807][971]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.11.08:809][971]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001557s)
[2022.11.20-20.11.08:809][971]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001590s)
[2022.11.20-20.11.08:809][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.11.08:809][971]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.11.08:809][971]LogPlayLevel: PIE: World Init took: (0.000973s)
[2022.11.20-20.11.08:911][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.11.20-20.11.08:912][971]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.20-20.11.08:912][971]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.11.08:912][971]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.11.08:912][971]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.11.08:912][971]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.11.08:912][971]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.11.08:912][971]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.11.08:912][971]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.11.08:912][971]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.11.08:913][971]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.11.08:913][971]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.11.08:913][971]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.11.08:915][971]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.11.08:936][971]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.11.08:936][971]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.11.08:936][971]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.11.08:936][971]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.11.08:937][971]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.11.20-20.11.08:937][971]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.11.20-20.11.08:939][971]LogInit: FAudioDevice initialized.
[2022.11.20-20.11.08:939][971]LogAudio: Display: Audio Device (ID: 11) registered with world 'StartLevel'.
[2022.11.20-20.11.08:939][971]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.20-20.11.08:939][971]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.11.20-20.11.08:970][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.11.08:970][971]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.11.08:971][971]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.11.08
[2022.11.20-20.11.08:971][971]LogWorld: Bringing up level for play took: 0.000411
[2022.11.20-20.11.08:973][971]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.11.20-20.11.08:973][971]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.11.08:975][971]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.11.08:975][971]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.11.08:976][971]PIE: Server logged in
[2022.11.20-20.11.08:977][971]PIE: Play in editor total start time 0,491 seconds.
[2022.11.20-20.11.09:054][971]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.11.12:122][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.11.12:122][266]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.11.12:122][266]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.11.12:128][266]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.11.12:128][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.11.12:131][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.11.12:141][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.11.12:235][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.20-20.11.12:236][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.20-20.11.12:243][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.11.20-20.11.12:270][267]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.11.20-20.11.16:064][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.11.16:076][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.11.16:076][707]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:11:16)
[2022.11.20-20.11.16:076][707]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.11.16:078][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001405s)
[2022.11.20-20.11.16:078][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001439s)
[2022.11.20-20.11.16:078][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.11.16:078][707]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.11.16:079][707]LogPlayLevel: PIE: World Init took: (0.000761s)
[2022.11.20-20.11.16:174][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.11.20-20.11.16:175][707]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.20-20.11.16:175][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.11.16:176][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.11.16:176][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.11.16:176][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.11.16:176][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.11.16:176][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.11.16:176][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.11.16:176][707]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.11.16:176][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.11.16:176][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.11.16:176][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.11.16:178][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.11.16:200][707]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.11.16:200][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.11.16:201][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.11.16:201][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.11.16:201][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.20-20.11.16:201][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.20-20.11.16:203][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.20-20.11.16:203][707]LogInit: FAudioDevice initialized.
[2022.11.20-20.11.16:203][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.20-20.11.16:203][707]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2022.11.20-20.11.16:257][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.11.16:257][707]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.11.16:257][707]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.11.16
[2022.11.20-20.11.16:258][707]LogWorld: Bringing up level for play took: 0.000508
[2022.11.20-20.11.16:260][707]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.11.20-20.11.16:260][707]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.11.16:262][707]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.11.16:262][707]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.11.16:266][707]PIE: Server logged in
[2022.11.20-20.11.16:269][707]PIE: Play in editor total start time 0,196 seconds.
[2022.11.20-20.11.16:278][707]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.11.18:062][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.11.18:062][864]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.11.18:063][864]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.11.18:069][864]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.11.18:069][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.11.18:071][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.11.18:083][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.11.18:179][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.20-20.11.18:180][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.20-20.11.18:187][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.11.20-20.11.18:214][865]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.11.20-20.11.25:049][668]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.20-20.11.25:049][668]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.20-20.11.41:413][344]BlueprintLog: New page: Compile StartLevel
[2022.11.20-20.11.41:542][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.11.20-20.11.42:347][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.11.42:356][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.11.42:356][429]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:11:42)
[2022.11.20-20.11.42:357][429]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.11.42:358][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001268s)
[2022.11.20-20.11.42:358][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001307s)
[2022.11.20-20.11.42:358][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.11.42:358][429]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.11.42:359][429]LogPlayLevel: PIE: World Init took: (0.000776s)
[2022.11.20-20.11.42:453][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.11.20-20.11.42:456][429]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.20-20.11.42:456][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.11.42:456][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.11.42:456][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.11.42:456][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.11.42:456][429]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.11.42:456][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.11.42:456][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.11.42:456][429]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.11.42:457][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.11.42:457][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.11.42:457][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.11.42:459][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.11.42:480][429]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.11.42:480][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.11.42:480][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.11.42:480][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.11.42:481][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.20-20.11.42:481][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.20-20.11.42:483][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.20-20.11.42:483][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.20-20.11.42:483][429]LogInit: FAudioDevice initialized.
[2022.11.20-20.11.42:483][429]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2022.11.20-20.11.42:522][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.11.42:522][429]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.11.42:523][429]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.11.42
[2022.11.20-20.11.42:523][429]LogWorld: Bringing up level for play took: 0.000540
[2022.11.20-20.11.42:525][429]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.11.20-20.11.42:525][429]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.11.42:526][429]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.11.42:526][429]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.11.42:527][429]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.11.42:527][429]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.11.42:527][429]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.11.42:527][429]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.11.42:527][429]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.11.42:527][429]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.11.42:529][429]PIE: Server logged in
[2022.11.20-20.11.42:530][429]PIE: Play in editor total start time 0,174 seconds.
[2022.11.20-20.11.42:538][429]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.11.46:157][826]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_11.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.11.47:722][ 12]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.11.47:722][ 12]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.11.47:722][ 12]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.11.47:723][ 12]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.11.47:723][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.11.47:843][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.11.47:846][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.11.20-20.11.47:871][ 12]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainLevel'.
[2022.11.20-20.11.47:871][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.11.47:871][ 12]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.11.47:871][ 12]LogPlayLevel: PIE: World Init took: (0.000745s)
[2022.11.20-20.11.47:871][ 12]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.11.47:876][ 12]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.11.47
[2022.11.20-20.11.47:876][ 12]LogWorld: Bringing up level for play took: 0.004418
