Log file open, 11/17/22 21:07:14
[2022.11.17-18.39.43:758][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.39.43:836][270]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.39.43:840][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2022.11.17-18.39.43:842][270]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.39.43:844][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001375s)
[2022.11.17-18.39.43:844][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001436s)
[2022.11.17-18.39.43:844][270]LogAudio: Display: Audio Device (ID: 11) registered with world 'StartLevel'.
[2022.11.17-18.39.43:844][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.39.43:844][270]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.39.43:845][270]LogPlayLevel: PIE: World Init took: (0.000750s)
[2022.11.17-18.39.43:845][270]LogLoad: Game class is 'GM_Start_C'
[2022.11.17-18.39.43:845][270]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.39.43
[2022.11.17-18.39.43:845][270]LogWorld: Bringing up level for play took: 0.000307
[2022.11.17-18.39.43:845][270]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.39.43:846][270]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.39.43:846][270]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.39.43:847][270]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.39.43:847][270]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.39.43:847][270]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.39.43:847][270]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.39.43:847][270]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.39.43:847][270]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.39.43:847][270]LogLoad: Took 0.090454 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-18.39.48:107][630]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.39.48:107][630]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.39.48:108][630]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.17-18.39.48:123][630]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.39.48:123][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.39.48:126][630]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-18.39.48:141][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.39.48:230][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.17-18.39.48:232][630]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.17-18.39.48:239][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.17-18.39.48:289][631]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.11.17-18.39.49:693][780]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.17-18.39.49:751][780]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-18.39.49:752][780]PIE: New page: PIE session: StartLevel (18 нояб. 2022 г., 00:39:49)
[2022.11.17-18.39.49:752][780]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.39.49:754][780]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002408s)
[2022.11.17-18.39.49:754][780]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.002463s)
[2022.11.17-18.39.49:754][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.39.49:755][780]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.39.49:756][780]LogPlayLevel: PIE: World Init took: (0.001339s)
[2022.11.17-18.39.49:840][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.17-18.39.49:841][780]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.17-18.39.49:841][780]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-18.39.49:841][780]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-18.39.49:841][780]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-18.39.49:841][780]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-18.39.49:841][780]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.17-18.39.49:841][780]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-18.39.49:841][780]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.17-18.39.49:841][780]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-18.39.49:842][780]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-18.39.49:842][780]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-18.39.49:842][780]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-18.39.49:844][780]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-18.39.49:865][780]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.17-18.39.49:865][780]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-18.39.49:865][780]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-18.39.49:865][780]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-18.39.49:866][780]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.17-18.39.49:866][780]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.17-18.39.49:868][780]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.17-18.39.49:868][780]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.17-18.39.49:868][780]LogInit: FAudioDevice initialized.
[2022.11.17-18.39.49:868][780]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2022.11.17-18.39.49:936][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.39.49:936][780]LogLoad: Game class is 'GM_Start_C'
[2022.11.17-18.39.49:937][780]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.39.49
[2022.11.17-18.39.49:937][780]LogWorld: Bringing up level for play took: 0.000449
[2022.11.17-18.39.49:939][780]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.11.17-18.39.49:939][780]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.39.49:941][780]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.39.49:941][780]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.17-18.39.49:942][780]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.39.49:942][780]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.39.49:942][780]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.39.49:942][780]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.39.49:942][780]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.39.49:942][780]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.39.49:946][780]PIE: Server logged in
[2022.11.17-18.39.49:950][780]PIE: Play in editor total start time 0,199 seconds.
[2022.11.17-18.39.49:967][780]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.17-18.39.53:476][ 72]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_10.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.17-18.39.54:106][120]LogBlueprintUserMessages: [SaveGameInstance_C_10] Hello
[2022.11.17-18.39.54:107][120]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-18.39.54:107][120]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-18.39.54:107][120]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.39.54:108][120]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.39.54:108][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.39.54:216][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.39.54:219][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.11.17-18.39.54:242][120]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.11.17-18.39.54:242][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.39.54:243][120]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-18.39.54:243][120]LogPlayLevel: PIE: World Init took: (0.000896s)
[2022.11.17-18.39.54:243][120]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.39.54:248][120]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-21.39.54
[2022.11.17-18.39.54:248][120]LogWorld: Bringing up level for play took: 0.004647
[2022.11.17-18.39.54:251][120]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.39.54:251][120]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.39.54:252][120]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.39.54:252][120]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.39.54:252][120]LogLoad: Took 0.145361 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-18.39.57:637][356]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-18.40.00:346][559]LogBlueprintUserMessages: [MainUI_C_0] true
[2022.11.17-18.40.00:348][559]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.17-18.40.00:348][559]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.17-18.40.00:348][559]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-18.40.00:349][559]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.40.00:349][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.40.00:463][559]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.40.00:467][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.11.17-18.40.00:469][559]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.40.00:471][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001822s)
[2022.11.17-18.40.00:471][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001878s)
[2022.11.17-18.40.00:471][559]LogAudio: Display: Audio Device (ID: 12) registered with world 'StartLevel'.
[2022.11.17-18.40.00:471][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.40.00:472][559]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.40.00:472][559]LogPlayLevel: PIE: World Init took: (0.000844s)
[2022.11.17-18.40.00:472][559]LogLoad: Game class is 'GM_Start_C'
[2022.11.17-18.40.00:472][559]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.40.00
[2022.11.17-18.40.00:473][559]LogWorld: Bringing up level for play took: 0.000361
[2022.11.17-18.40.00:473][559]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.40.00:474][559]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.40.00:474][559]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.40.00:475][559]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.40.00:475][559]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.40.00:475][559]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.40.00:475][559]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.40.00:475][559]LogLoad: Took 0.126986 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-18.40.02:618][744]LogLinker: Warning: Failed to load '/Game/Maps/UEDPIE_0_MainLevel': Can't find file.
[2022.11.17-18.40.02:618][744]LogLinker: Warning: Failed to load '/Game/Maps/UEDPIE_0_MainLevel': Can't find file.
[2022.11.17-18.40.02:639][744]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0'
[2022.11.17-18.40.02:640][744]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-18.40.02:640][744]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-18.40.02:640][744]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.40.02:641][744]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.40.02:641][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.40.02:714][744]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.40.02:717][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.17-18.40.02:740][744]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainLevel'.
[2022.11.17-18.40.02:740][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.40.02:740][744]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-18.40.02:741][744]LogPlayLevel: PIE: World Init took: (0.000808s)
[2022.11.17-18.40.02:741][744]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.40.02:745][744]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-21.40.02
[2022.11.17-18.40.02:745][744]LogWorld: Bringing up level for play took: 0.004584
[2022.11.17-18.40.02:749][744]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.40.02:749][744]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.40.02:749][744]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.40.02:749][744]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.40.02:750][744]LogLoad: Took 0.109634 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-18.40.05:807][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.40.05:807][965]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-18.40.05:808][965]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.17-18.40.05:815][965]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.40.05:815][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.40.05:818][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-18.40.05:826][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.40.05:901][965]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.40.05:902][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.17-18.40.05:903][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.17-18.40.05:911][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.11.17-18.40.05:936][966]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.11.17-18.41.11:528][546]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.17-18.41.11:657][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.11.17-18.43.40:391][ 40]BlueprintLog: New page: Compile BP_Saves
[2022.11.17-18.43.40:526][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.11.17-18.43.54:689][656]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.17-18.43.54:800][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.11.17-18.44.15:106][906]BlueprintLog: New page: Compile MainUI
[2022.11.17-18.44.15:235][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.17-18.45.55:872][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.11.17-18.45.56:888][270]LogSlate: Window 'Save Content' being destroyed
[2022.11.17-18.45.57:046][270]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-18.45.57:091][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/BP_Saves" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset" SILENT=true
[2022.11.17-18.45.57:106][270]LogSavePackage: Moving output files for package: /Game/Saves/BP_Saves
[2022.11.17-18.45.57:107][270]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BP_Saves15350C8E4AD818354BE1E7B377693400.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/BP_Saves.uasset'
[2022.11.17-18.45.57:115][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainUI" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset" SILENT=true
[2022.11.17-18.45.57:204][270]LogSavePackage: Moving output files for package: /Game/Widgets/MainUI
[2022.11.17-18.45.57:204][270]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainUI232816B7411E3E0FD4CC2DBF164714CA.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Widgets/MainUI.uasset'
[2022.11.17-18.45.57:206][270]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Saves/SaveGameInstance" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset" SILENT=true
[2022.11.17-18.45.57:220][270]LogSavePackage: Moving output files for package: /Game/Saves/SaveGameInstance
[2022.11.17-18.45.57:221][270]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SaveGameInstanceF265E5574B3B12C1B168F6973D05FD45.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Saves/SaveGameInstance.uasset'
[2022.11.17-18.45.57:231][270]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 1.08 sec)
[2022.11.17-18.45.57:239][270]AssetCheck: New page: Asset Save: multiple assets
[2022.11.17-18.45.57:239][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.17-18.45.57:239][270]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.17-18.45.57:241][270]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.11.17-18.45.57:858][342]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.17-18.45.57:867][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-18.45.57:867][342]PIE: New page: PIE session: StartLevel (18 нояб. 2022 г., 00:45:57)
[2022.11.17-18.45.57:868][342]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.45.57:869][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001306s)
[2022.11.17-18.45.57:869][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001340s)
[2022.11.17-18.45.57:869][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.45.57:869][342]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.45.57:870][342]LogPlayLevel: PIE: World Init took: (0.000924s)
[2022.11.17-18.45.57:950][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.11.17-18.45.57:952][342]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.17-18.45.57:952][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-18.45.57:952][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-18.45.57:952][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-18.45.57:952][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-18.45.57:952][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.17-18.45.57:952][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-18.45.57:952][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.17-18.45.57:952][342]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-18.45.57:952][342]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-18.45.57:952][342]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-18.45.57:952][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-18.45.57:955][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-18.45.57:976][342]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.17-18.45.57:976][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-18.45.57:976][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-18.45.57:976][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-18.45.57:978][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.17-18.45.57:978][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.17-18.45.57:979][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.17-18.45.57:979][342]LogInit: FAudioDevice initialized.
[2022.11.17-18.45.57:979][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.17-18.45.57:979][342]LogAudio: Display: Audio Device (ID: 13) registered with world 'StartLevel'.
[2022.11.17-18.45.58:040][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.45.58:040][342]LogLoad: Game class is 'GM_Start_C'
[2022.11.17-18.45.58:041][342]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.45.58
[2022.11.17-18.45.58:041][342]LogWorld: Bringing up level for play took: 0.000443
[2022.11.17-18.45.58:043][342]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.11.17-18.45.58:043][342]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.45.58:045][342]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.45.58:045][342]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.17-18.45.58:046][342]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.45.58:046][342]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.45.58:046][342]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.45.58:046][342]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.45.58:046][342]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.45.58:046][342]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.45.58:048][342]PIE: Server logged in
