Log file open, 12/17/22 12:42:08
[2022.12.17-10.11.47:940][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.17-10.11.47:941][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.17-10.11.47:949][101]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.17-10.11.48:014][102]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.17-10.12.15:856][ 25]BlueprintLog: New page: Compile Dice
[2022.12.17-10.12.15:994][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.17-10.12.16:739][ 80]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-10.12.16:751][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-10.12.16:751][ 80]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 16:12:16)
[2022.12.17-10.12.16:751][ 80]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.12.16:756][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005315s)
[2022.12.17-10.12.16:756][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005350s)
[2022.12.17-10.12.16:756][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.12.16:757][ 80]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.12.16:757][ 80]LogPlayLevel: PIE: World Init took: (0.000912s)
[2022.12.17-10.12.16:818][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.17-10.12.16:824][ 80]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.17-10.12.16:824][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.12.16:825][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.12.16:825][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.12.16:825][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.12.16:825][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.12.16:825][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.12.16:825][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.12.16:825][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.12.16:825][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.12.16:825][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.12.16:825][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-10.12.16:827][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.12.16:849][ 80]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-10.12.16:850][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.12.16:850][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.12.16:850][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.12.16:850][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.17-10.12.16:850][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.17-10.12.16:853][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.17-10.12.16:853][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.17-10.12.16:853][ 80]LogInit: FAudioDevice initialized.
[2022.12.17-10.12.16:853][ 80]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainLevel'.
[2022.12.17-10.12.16:888][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.12.16:888][ 80]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.12.16:890][ 80]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.12.16
[2022.12.17-10.12.16:890][ 80]LogWorld: Bringing up level for play took: 0.001514
[2022.12.17-10.12.16:892][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.17-10.12.16:894][ 80]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.12.16:894][ 80]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.12.16:899][ 80]PIE: Server logged in
[2022.12.17-10.12.16:905][ 80]PIE: Play in editor total start time 0,157 seconds.
[2022.12.17-10.12.16:921][ 80]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-10.12.17:347][ 93]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_17.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0929
[2022.12.17-10.12.17:348][ 93]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-10.12.17:348][ 93]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-10.12.17:348][ 93]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-10.12.17:349][ 93]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-10.12.19:173][213]LogBlueprintUserMessages: [Dice_C_0] Hello
[2022.12.17-10.12.19:173][213]LogBlueprintUserMessages: [Dice_C_0] Hello
[2022.12.17-10.12.19:375][227]LogBlueprintUserMessages: [Dice_C_1] Hello
[2022.12.17-10.12.19:375][227]LogBlueprintUserMessages: [Dice_C_1] Hello
[2022.12.17-10.12.20:668][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.12.20:669][317]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.12.20:669][317]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-10.12.20:675][317]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.12.20:675][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.12.20:677][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-10.12.20:685][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.12.20:741][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.12.20:742][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.17-10.12.20:743][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.17-10.12.20:751][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.17-10.12.20:817][318]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.17-10.12.35:310][965]BlueprintLog: New page: Compile Dice
[2022.12.17-10.12.35:433][965]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.17-10.12.36:378][ 41]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-10.12.36:390][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-10.12.36:390][ 41]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 16:12:36)
[2022.12.17-10.12.36:390][ 41]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.12.36:395][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005176s)
[2022.12.17-10.12.36:395][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005210s)
[2022.12.17-10.12.36:395][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.12.36:395][ 41]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.12.36:396][ 41]LogPlayLevel: PIE: World Init took: (0.000759s)
[2022.12.17-10.12.36:454][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.17-10.12.36:461][ 41]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.17-10.12.36:461][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.12.36:461][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.12.36:461][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.12.36:461][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.12.36:461][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.12.36:461][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.12.36:461][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.12.36:461][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.12.36:462][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.12.36:462][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.12.36:462][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-10.12.36:464][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.12.36:484][ 41]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-10.12.36:485][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.12.36:485][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.12.36:485][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.12.36:485][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.17-10.12.36:485][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.17-10.12.36:487][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.17-10.12.36:487][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.17-10.12.36:487][ 41]LogInit: FAudioDevice initialized.
[2022.12.17-10.12.36:487][ 41]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainLevel'.
[2022.12.17-10.12.36:540][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.12.36:541][ 41]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.12.36:542][ 41]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.12.36
[2022.12.17-10.12.36:542][ 41]LogWorld: Bringing up level for play took: 0.001569
[2022.12.17-10.12.36:544][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.17-10.12.36:546][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.12.36:547][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.12.36:552][ 41]PIE: Server logged in
[2022.12.17-10.12.36:558][ 41]PIE: Play in editor total start time 0,17 seconds.
[2022.12.17-10.12.36:576][ 41]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-10.12.36:986][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-10.12.36:986][ 56]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-10.12.36:986][ 56]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-10.12.36:987][ 56]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-10.12.38:998][191]LogBlueprintUserMessages: [Dice_C_1] Hello
[2022.12.17-10.12.38:998][191]LogBlueprintUserMessages: [Dice_C_1] Hello
[2022.12.17-10.12.39:206][206]LogBlueprintUserMessages: [Dice_C_0] Hello
[2022.12.17-10.12.39:339][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.12.39:339][214]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.12.39:340][214]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-10.12.39:347][214]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.12.39:347][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.12.39:350][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-10.12.39:358][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.12.39:414][214]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.12.39:414][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.17-10.12.39:416][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.17-10.12.39:423][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.17-10.12.39:486][215]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.17-10.14.12:029][423]BlueprintLog: New page: Compile Dice
[2022.12.17-10.14.12:158][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.17-10.14.37:934][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2022.12.17-10.14.37:956][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainLevel" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Maps/MainLevel_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.17-10.14.37:993][398]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/MainLevel_Auto1
[2022.12.17-10.14.37:994][398]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainLevel_Auto1CAFB947E4F6A6712AE82099B82826D31.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Maps/MainLevel_Auto1.umap'
[2022.12.17-10.14.38:008][398]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainLevel' took 0.143
[2022.12.17-10.14.38:008][398]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.143
[2022.12.17-10.14.38:049][398]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Audio/Dices] ([1] browsable assets)...
[2022.12.17-10.14.38:051][398]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Assets/Audio/Dices.Dices]
[2022.12.17-10.14.38:051][398]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Audio/Dices]
[2022.12.17-10.14.38:051][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/Dices" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/Audio/Dices_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.17-10.14.38:054][398]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Audio/Dices_Auto1
[2022.12.17-10.14.38:054][398]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Dices_Auto15A3DBCDD4D8C0335D3EEA6B225BB1D57.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Assets/Audio/Dices_Auto1.uasset'
[2022.12.17-10.14.38:070][398]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Actors/Dice] ([2] browsable assets)...
[2022.12.17-10.14.38:137][398]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Actors/Dice.Dice]
[2022.12.17-10.14.38:137][398]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/Dice]
[2022.12.17-10.14.38:137][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Dice" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/Dice_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.17-10.14.38:219][398]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/Dice_Auto1
[2022.12.17-10.14.38:220][398]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Dice_Auto1B448DD114A1802D2ABD1DEBF0465C198.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Actors/Dice_Auto1.uasset'
[2022.12.17-10.14.38:221][398]LogFileHelpers: Auto-saving content packages took 0.214
[2022.12.17-10.43.04:786][741]BlueprintLog: New page: Compile Dice
[2022.12.17-10.43.04:917][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.12.17-10.43.05:929][818]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-10.43.05:942][818]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-10.43.05:942][818]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 16:43:05)
[2022.12.17-10.43.05:942][818]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.43.05:947][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005142s)
[2022.12.17-10.43.05:947][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005175s)
[2022.12.17-10.43.05:947][818]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.43.05:948][818]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.43.05:948][818]LogPlayLevel: PIE: World Init took: (0.000803s)
[2022.12.17-10.43.06:007][818]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.17-10.43.06:016][818]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.17-10.43.06:016][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.43.06:016][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.43.06:016][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.43.06:016][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.43.06:016][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.43.06:016][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.43.06:016][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.43.06:016][818]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.43.06:017][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.43.06:017][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.43.06:017][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-10.43.06:073][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-10.43.06:102][818]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-10.43.06:102][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-10.43.06:102][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-10.43.06:102][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-10.43.06:103][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.17-10.43.06:103][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.17-10.43.06:105][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.17-10.43.06:105][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.17-10.43.06:105][818]LogInit: FAudioDevice initialized.
[2022.12.17-10.43.06:105][818]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainLevel'.
[2022.12.17-10.43.06:161][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.43.06:161][818]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-10.43.06:162][818]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-13.43.06
[2022.12.17-10.43.06:163][818]LogWorld: Bringing up level for play took: 0.001596
[2022.12.17-10.43.06:165][818]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.17-10.43.06:167][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.43.06:167][818]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-10.43.06:172][818]PIE: Server logged in
[2022.12.17-10.43.06:177][818]PIE: Play in editor total start time 0,238 seconds.
[2022.12.17-10.43.06:229][818]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-10.43.06:538][826]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-10.43.06:538][826]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-10.43.06:538][826]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-10.43.06:539][826]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-10.43.12:701][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-10.43.12:701][237]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.43.12:702][237]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-10.43.12:707][237]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-10.43.12:708][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.43.12:711][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-10.43.12:720][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-10.43.12:775][237]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-10.43.12:776][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.17-10.43.12:778][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.17-10.43.12:785][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.17-10.43.12:854][238]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.17-10.43.21:653][215]BlueprintLog: New page: Compile Dice
[2022.12.17-10.43.21:775][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.17-10.43.24:870][542]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-10.43.24:882][542]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-10.43.24:882][542]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 16:43:24)
[2022.12.17-10.43.24:882][542]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-10.43.24:887][542]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005218s)
[2022.12.17-10.43.24:888][542]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005251s)
[2022.12.17-10.43.24:888][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-10.43.24:888][542]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-10.43.24:888][542]LogPlayLevel: PIE: World Init took: (0.000726s)
[2022.12.17-10.43.24:946][542]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.17-10.43.24:954][542]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.12.17-10.43.24:954][542]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-10.43.24:954][542]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-10.43.24:954][542]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-10.43.24:954][542]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-10.43.24:954][542]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-10.43.24:954][542]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-10.43.24:954][542]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-10.43.24:954][542]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-10.43.24:955][542]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-10.43.24:955][542]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-10.43.24:955][542]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
